"","County","State","Lat","Long_","Confirmed","Deaths","Active","Combined_Key","State_popDensity"
"1","Abbeville","South Carolina",34.22333378,-82.46170658,33,0,33,"Abbeville, South Carolina, US",173.3174
"2","Acadia","Louisiana",30.2950649,-92.41419698,140,10,130,"Acadia, Louisiana, US",107.5175
"3","Accomack","Virginia",37.76707161,-75.63234615,429,7,422,"Accomack, Virginia, US",218.4403
"4","Ada","Idaho",43.4526575,-116.2415516,717,19,698,"Ada, Idaho, US",22.0969
"5","Adair","Iowa",41.33075609,-94.47105874,3,0,3,"Adair, Iowa, US",56.9284
"6","Adair","Kentucky",37.10459774,-85.28129668,82,13,69,"Adair, Kentucky, US",113.9566
"7","Adair","Missouri",40.19058551,-92.60078167,12,0,12,"Adair, Missouri, US",89.7453
"8","Adair","Oklahoma",35.88494195,-94.65859267,68,3,65,"Adair, Oklahoma, US",57.6547
"9","Adams","Colorado",39.87432092,-104.3362578,1952,75,1877,"Adams, Colorado, US",56.4011
"10","Adams","Idaho",44.89333571,-116.4545247,3,0,3,"Adams, Idaho, US",22.0969
"11","Adams","Illinois",39.98815591,-91.18786813,40,1,39,"Adams, Illinois, US",228.0243
"12","Adams","Indiana",40.7457653,-84.93671406,8,1,7,"Adams, Indiana, US",188.281
"13","Adams","Mississippi",31.47669768,-91.35326037,154,10,144,"Adams, Mississippi, US",63.7056
"14","Adams","Nebraska",40.5244942,-98.50117804,212,3,209,"Adams, Nebraska, US",25.4161
"15","Adams","Ohio",38.84541072,-83.4718964,5,0,5,"Adams, Ohio, US",287.5038
"16","Adams","Pennsylvania",39.87140411,-77.21610347,148,5,143,"Adams, Pennsylvania, US",286.5449
"17","Adams","Washington",46.98299757,-118.5601734,49,0,49,"Adams, Washington, US",117.3272
"18","Adams","Wisconsin",43.96974651,-89.76782777,4,1,3,"Adams, Wisconsin, US",108.0497
"19","Addison","Vermont",44.03217337,-73.14130877,61,2,59,"Addison, Vermont, US",68.1416
"20","Aiken","South Carolina",33.54338026,-81.63645384,108,6,102,"Aiken, South Carolina, US",173.3174
"21","Aitkin","Minnesota",46.60962049,-93.4116826,1,0,1,"Aitkin, Minnesota, US",71.5922
"22","Alachua","Florida",29.67866525,-82.35928158,295,5,290,"Alachua, Florida, US",410.1256
"23","Alamance","North Carolina",36.0434701,-79.39976137,128,3,125,"Alamance, North Carolina, US",218.2702
"24","Alameda","California",37.64629437,-121.8929271,1863,66,1797,"Alameda, California, US",256.3727
"25","Alamosa","Colorado",37.57250606,-105.7885451,22,2,20,"Alamosa, Colorado, US",56.4011
"26","Albany","New York",42.60060306,-73.97723916,1321,53,1268,"Albany, New York, US",412.5211
"27","Albany","Wyoming",41.65498705,-105.7235415,8,0,8,"Albany, Wyoming, US",5.84
"28","Albemarle","Virginia",38.02080697,-78.55481085,110,4,106,"Albemarle, Virginia, US",218.4403
"29","Alcona","Michigan",44.6846864,-83.59507875,4,1,3,"Alcona, Michigan, US",177.6655
"30","Alcorn","Mississippi",34.88084463,-88.57996173,10,1,9,"Alcorn, Mississippi, US",63.7056
"31","Alexander","Illinois",37.18049267,-89.32910838,6,0,6,"Alexander, Illinois, US",228.0243
"32","Alexander","North Carolina",35.9223796,-81.17751948,6,0,6,"Alexander, North Carolina, US",218.2702
"33","Alexandria","Virginia",38.814003,-77.08183073,983,26,957,"Alexandria, Virginia, US",218.4403
"34","Alfalfa","Oklahoma",36.73090616,-98.32408495,1,0,1,"Alfalfa, Oklahoma, US",57.6547
"35","Allamakee","Iowa",43.28383218,-91.37860922,98,4,94,"Allamakee, Iowa, US",56.9284
"36","Allegan","Michigan",42.59147037,-85.89102866,124,2,122,"Allegan, Michigan, US",177.6655
"37","Allegany","Maryland",39.62357628,-78.69280486,129,12,117,"Allegany, Maryland, US",626.6731
"38","Allegany","New York",42.25748406,-78.02750466,35,0,35,"Allegany, New York, US",412.5211
"39","Alleghany","North Carolina",36.49360862,-81.12857041,7,0,7,"Alleghany, North Carolina, US",218.2702
"40","Alleghany","Virginia",37.78636074,-80.00222498,6,0,6,"Alleghany, Virginia, US",218.4403
"41","Allegheny","Pennsylvania",40.46809875,-79.98167747,1394,111,1283,"Allegheny, Pennsylvania, US",286.5449
"42","Allen","Indiana",41.09194313,-85.06800636,718,56,662,"Allen, Indiana, US",188.281
"43","Allen","Kentucky",36.75197631,-86.19457544,19,0,19,"Allen, Kentucky, US",113.9566
"44","Allen","Louisiana",30.65385745,-92.82442028,90,9,81,"Allen, Louisiana, US",107.5175
"45","Allen","Ohio",40.77285242,-84.10802343,139,28,111,"Allen, Ohio, US",287.5038
"46","Allendale","South Carolina",32.98837386,-81.35321066,18,2,16,"Allendale, South Carolina, US",173.3174
"47","Alpena","Michigan",45.03477666,-83.62212411,86,7,79,"Alpena, Michigan, US",177.6655
"48","Alpine","California",38.59678594,-119.8223594,2,0,2,"Alpine, California, US",256.3727
"49","Amador","California",38.44583082,-120.65696,8,0,8,"Amador, California, US",256.3727
"50","Amelia","Virginia",37.34081025,-77.98584649,18,1,17,"Amelia, Virginia, US",218.4403
"51","Amherst","Virginia",37.60308293,-79.14548696,15,0,15,"Amherst, Virginia, US",218.4403
"52","Amite","Mississippi",31.17467303,-90.80501621,32,0,32,"Amite, Mississippi, US",63.7056
"53","Anchorage","Alaska",61.14998174,-149.1426986,190,4,186,"Anchorage, Alaska, US",1.2863
"54","Anderson","Kansas",38.21413251,-95.29272815,0,0,0,"Anderson, Kansas, US",35.5968
"55","Anderson","Kentucky",38.00671029,-84.99171713,9,1,8,"Anderson, Kentucky, US",113.9566
"56","Anderson","South Carolina",34.51828081,-82.63959517,173,8,165,"Anderson, South Carolina, US",173.3174
"57","Anderson","Tennessee",36.12684348,-84.19965764,29,1,28,"Anderson, Tennessee, US",167.2748
"58","Anderson","Texas",31.81534745,-95.65354823,40,0,40,"Anderson, Texas, US",112.8204
"59","Andrew","Missouri",39.98492163,-94.80163024,6,0,6,"Andrew, Missouri, US",89.7453
"60","Andrews","Texas",32.30468633,-102.6376548,21,0,21,"Andrews, Texas, US",112.8204
"61","Androscoggin","Maine",44.1664747,-70.20380627,67,2,65,"Androscoggin, Maine, US",43.6336
"62","Angelina","Texas",31.25457347,-94.60901487,86,0,86,"Angelina, Texas, US",112.8204
"63","Anne Arundel","Maryland",39.00670238,-76.60329337,2085,108,1977,"Anne Arundel, Maryland, US",626.6731
"64","Anoka","Minnesota",45.27476015,-93.24604565,382,24,358,"Anoka, Minnesota, US",71.5922
"65","Anson","North Carolina",34.97403241,-80.09953279,31,0,31,"Anson, North Carolina, US",218.2702
"66","Antelope","Nebraska",42.17695516,-98.0666283,4,0,4,"Antelope, Nebraska, US",25.4161
"67","Antrim","Michigan",44.99690221,-85.15503082,10,0,10,"Antrim, Michigan, US",177.6655
"68","Apache","Arizona",35.39465006,-109.4892383,612,7,605,"Apache, Arizona, US",64.955
"69","Appanoose","Iowa",40.74324454,-92.86865906,4,3,1,"Appanoose, Iowa, US",56.9284
"70","Appling","Georgia",31.74847232,-82.28909114,78,10,68,"Appling, Georgia, US",186.6719
"71","Appomattox","Virginia",37.37569884,-78.81340003,21,0,21,"Appomattox, Virginia, US",218.4403
"72","Aransas","Texas",28.10556197,-96.9995047,2,0,2,"Aransas, Texas, US",112.8204
"73","Arapahoe","Colorado",39.64977461,-104.3353617,2977,167,2810,"Arapahoe, Colorado, US",56.4011
"74","Archuleta","Colorado",37.19474156,-107.0476867,8,0,8,"Archuleta, Colorado, US",56.4011
"75","Arenac","Michigan",44.0636262,-83.89277559,27,1,26,"Arenac, Michigan, US",177.6655
"76","Arkansas","Arkansas",34.29145151,-91.37277296,2,0,2,"Arkansas, Arkansas, US",58.403
"77","Arlington","Virginia",38.8767675,-77.10139853,1169,49,1120,"Arlington, Virginia, US",218.4403
"78","Armstrong","Pennsylvania",40.81665618,-79.46290811,55,3,52,"Armstrong, Pennsylvania, US",286.5449
"79","Armstrong","Texas",34.96507426,-101.3574874,2,0,2,"Armstrong, Texas, US",112.8204
"80","Aroostook","Maine",46.65926321,-68.59841248,6,0,6,"Aroostook, Maine, US",43.6336
"81","Arthur","Nebraska",41.56896142,-101.6959559,0,0,0,"Arthur, Nebraska, US",25.4161
"82","Ascension","Louisiana",30.20406249,-90.9132841,664,44,620,"Ascension, Louisiana, US",107.5175
"83","Ashe","North Carolina",36.43296207,-81.49862729,5,0,5,"Ashe, North Carolina, US",218.2702
"84","Ashland","Ohio",40.84772277,-82.27280781,12,0,12,"Ashland, Ohio, US",287.5038
"85","Ashland","Wisconsin",46.31956891,-90.67837132,2,0,2,"Ashland, Wisconsin, US",108.0497
"86","Ashley","Arkansas",33.19153461,-91.7698471,17,0,17,"Ashley, Arkansas, US",58.403
"87","Ashtabula","Ohio",41.70860332,-80.74830218,165,17,148,"Ashtabula, Ohio, US",287.5038
"88","Asotin","Washington",46.18894415,-117.2022851,18,2,16,"Asotin, Washington, US",117.3272
"89","Assumption","Louisiana",29.89946234,-91.06461642,203,8,195,"Assumption, Louisiana, US",107.5175
"90","Atascosa","Texas",28.89333001,-98.52730485,21,1,20,"Atascosa, Texas, US",112.8204
"91","Atchison","Kansas",39.53185661,-95.30870026,12,0,12,"Atchison, Kansas, US",35.5968
"92","Atchison","Missouri",40.43238737,-95.42970639,2,0,2,"Atchison, Missouri, US",89.7453
"93","Athens","Ohio",39.33425634,-82.04278644,4,1,3,"Athens, Ohio, US",287.5038
"94","Atkinson","Georgia",31.29633502,-82.87545866,17,1,16,"Atkinson, Georgia, US",186.6719
"95","Atlantic","New Jersey",39.47538693,-74.65848483,1246,54,1192,"Atlantic, New Jersey, US",1215.1991
"96","Atoka","Oklahoma",34.37366573,-96.03802487,1,0,1,"Atoka, Oklahoma, US",57.6547
"97","Attala","Mississippi",33.08658803,-89.57838564,159,3,156,"Attala, Mississippi, US",63.7056
"98","Audrain","Missouri",39.215877,-91.84242683,1,0,1,"Audrain, Missouri, US",89.7453
"99","Audubon","Iowa",41.6844628,-94.90581859,8,0,8,"Audubon, Iowa, US",56.9284
"100","Auglaize","Ohio",40.55998859,-84.2242143,36,3,33,"Auglaize, Ohio, US",287.5038
"101","Augusta","Virginia",38.16404586,-79.12461614,47,1,46,"Augusta, Virginia, US",218.4403
"102","Aurora","South Dakota",43.71757685,-98.56050467,1,0,1,"Aurora, South Dakota, US",11.9116
"103","Austin","Texas",29.88548725,-96.27736949,14,0,14,"Austin, Texas, US",112.8204
"104","Autauga","Alabama",32.53952745,-86.64408227,58,3,55,"Autauga, Alabama, US",96.9221
"105","Avoyelles","Louisiana",31.07796211,-92.00079449,74,7,67,"Avoyelles, Louisiana, US",107.5175
"106","Baca","Colorado",37.31940883,-102.5603223,12,0,12,"Baca, Colorado, US",56.4011
"107","Bacon","Georgia",31.55456473,-82.45936528,29,1,28,"Bacon, Georgia, US",186.6719
"108","Bailey","Texas",34.06854817,-102.8299707,2,0,2,"Bailey, Texas, US",112.8204
"109","Baker","Florida",30.33060121,-82.28467476,22,3,19,"Baker, Florida, US",410.1256
"110","Baker","Georgia",31.32669878,-84.44218806,28,2,26,"Baker, Georgia, US",186.6719
"111","Baker","Oregon",44.70915557,-117.6749883,1,0,1,"Baker, Oregon, US",44.8086
"112","Baldwin","Alabama",30.72774991,-87.72207058,196,5,191,"Baldwin, Alabama, US",96.9221
"113","Baldwin","Georgia",33.06882326,-83.24701748,263,10,253,"Baldwin, Georgia, US",186.6719
"114","Ballard","Kentucky",37.05842757,-88.99427697,8,0,8,"Ballard, Kentucky, US",113.9566
"115","Baltimore","Maryland",39.45784712,-76.62911955,3527,163,3364,"Baltimore, Maryland, US",626.6731
"116","Baltimore City","Maryland",39.30211911,-76.61151012,2752,140,2612,"Baltimore City, Maryland, US",626.6731
"117","Bamberg","South Carolina",33.21927586,-81.05659969,14,0,14,"Bamberg, South Carolina, US",173.3174
"118","Bandera","Texas",29.74619598,-99.24598147,6,0,6,"Bandera, Texas, US",112.8204
"119","Banks","Georgia",34.35607081,-83.49644388,32,0,32,"Banks, Georgia, US",186.6719
"120","Bannock","Idaho",42.67002716,-112.2233311,12,0,12,"Bannock, Idaho, US",22.0969
"121","Baraga","Michigan",46.6720582,-88.36363591,1,0,1,"Baraga, Michigan, US",177.6655
"122","Barber","Kansas",37.2288586,-98.68460053,1,0,1,"Barber, Kansas, US",35.5968
"123","Barbour","Alabama",31.868263,-85.3871286,47,1,46,"Barbour, Alabama, US",96.9221
"124","Barbour","West Virginia",39.1307219,-80.00350858,6,1,5,"Barbour, West Virginia, US",73.9691
"125","Barnes","North Dakota",46.93579637,-98.06605978,4,0,4,"Barnes, North Dakota, US",11.0393
"126","Barnstable","Massachusetts",41.72980578,-70.28854339,997,55,942,"Barnstable, Massachusetts, US",894.4355
"127","Barnwell","South Carolina",33.26679302,-81.43584352,28,0,28,"Barnwell, South Carolina, US",173.3174
"128","Barren","Kentucky",36.96469836,-85.93338945,22,0,22,"Barren, Kentucky, US",113.9566
"129","Barron","Wisconsin",45.42372701,-91.84833627,7,0,7,"Barron, Wisconsin, US",108.0497
"130","Barrow","Georgia",33.99148694,-83.71436292,197,5,192,"Barrow, Georgia, US",186.6719
"131","Barry","Michigan",42.59513984,-85.30834519,39,1,38,"Barry, Michigan, US",177.6655
"132","Barry","Missouri",36.70978521,-93.82919888,5,0,5,"Barry, Missouri, US",89.7453
"133","Bartholomew","Indiana",39.20744865,-85.89558181,314,19,295,"Bartholomew, Indiana, US",188.281
"134","Barton","Kansas",38.47889676,-98.75636726,12,1,11,"Barton, Kansas, US",35.5968
"135","Bartow","Georgia",34.23732119,-84.83887523,359,32,327,"Bartow, Georgia, US",186.6719
"136","Bastrop","Texas",30.10370699,-97.31206354,100,2,98,"Bastrop, Texas, US",112.8204
"137","Bates","Missouri",38.25271289,-94.34113157,6,1,5,"Bates, Missouri, US",89.7453
"138","Bath","Kentucky",38.14735938,-83.74588932,4,1,3,"Bath, Kentucky, US",113.9566
"139","Bath","Virginia",38.05852573,-79.73912095,0,0,0,"Bath, Virginia, US",218.4403
"140","Baxter","Arkansas",36.28784385,-92.33782872,5,0,5,"Baxter, Arkansas, US",58.403
"141","Bay","Florida",30.26548745,-85.62122584,76,3,73,"Bay, Florida, US",410.1256
"142","Bay","Michigan",43.70639106,-83.98731479,176,9,167,"Bay, Michigan, US",177.6655
"143","Bayfield","Wisconsin",46.52868768,-91.19716729,3,1,2,"Bayfield, Wisconsin, US",108.0497
"144","Beadle","South Dakota",44.41464384,-98.27858469,21,2,19,"Beadle, South Dakota, US",11.9116
"145","Bear River","Utah",41.52106798,-113.0832816,64,1,63,"Bear River, Utah, US",39.943
"146","Beaufort","North Carolina",35.48531943,-76.84325809,22,0,22,"Beaufort, North Carolina, US",218.2702
"147","Beaufort","South Carolina",32.39226291,-80.72619758,269,12,257,"Beaufort, South Carolina, US",173.3174
"148","Beauregard","Louisiana",30.64836518,-93.34173616,44,4,40,"Beauregard, Louisiana, US",107.5175
"149","Beaver","Oklahoma",36.7496847,-100.4758872,15,0,15,"Beaver, Oklahoma, US",57.6547
"150","Beaver","Pennsylvania",40.6825484,-80.34921611,471,76,395,"Beaver, Pennsylvania, US",286.5449
"151","Beaverhead","Montana",45.13434354,-112.8984694,1,0,1,"Beaverhead, Montana, US",7.4668
"152","Becker","Minnesota",46.93479392,-95.67158144,16,0,16,"Becker, Minnesota, US",71.5922
"153","Beckham","Oklahoma",35.26862449,-99.68128023,6,0,6,"Beckham, Oklahoma, US",57.6547
"154","Bedford","Pennsylvania",40.00522157,-78.48998442,27,1,26,"Bedford, Pennsylvania, US",286.5449
"155","Bedford","Tennessee",35.51123746,-86.45549096,212,3,209,"Bedford, Tennessee, US",167.2748
"156","Bedford","Virginia",37.3080028,-79.5281964,36,0,36,"Bedford, Virginia, US",218.4403
"157","Bee","Texas",28.41761668,-97.74215593,6,0,6,"Bee, Texas, US",112.8204
"158","Belknap","New Hampshire",43.51637314,-71.41684235,41,0,41,"Belknap, New Hampshire, US",153.1605
"159","Bell","Texas",31.03736027,-97.4785025,210,3,207,"Bell, Texas, US",112.8204
"160","Belmont","Ohio",40.01625942,-80.9924051,201,7,194,"Belmont, Ohio, US",287.5038
"161","Beltrami","Minnesota",47.97373527,-94.93732139,6,0,6,"Beltrami, Minnesota, US",71.5922
"162","Ben Hill","Georgia",31.76095874,-83.22145359,36,0,36,"Ben Hill, Georgia, US",186.6719
"163","Bennington","Vermont",43.03519828,-73.09048868,53,1,52,"Bennington, Vermont, US",68.1416
"164","Benton","Arkansas",36.33644656,-94.25680817,111,0,111,"Benton, Arkansas, US",58.403
"165","Benton","Indiana",40.60626947,-87.31093999,10,0,10,"Benton, Indiana, US",188.281
"166","Benton","Iowa",42.08011739,-92.06463573,34,1,33,"Benton, Iowa, US",56.9284
"167","Benton","Minnesota",45.69804958,-93.99514135,59,1,58,"Benton, Minnesota, US",71.5922
"168","Benton","Mississippi",34.81681228,-89.18945516,12,0,12,"Benton, Mississippi, US",63.7056
"169","Benton","Missouri",38.29503305,-93.28756116,8,0,8,"Benton, Missouri, US",89.7453
"170","Benton","Oregon",44.49167306,-123.4316987,40,5,35,"Benton, Oregon, US",44.8086
"171","Benton","Tennessee",36.07110411,-88.06849355,7,1,6,"Benton, Tennessee, US",167.2748
"172","Benton","Washington",46.23946995,-119.5120834,548,46,502,"Benton, Washington, US",117.3272
"173","Benzie","Michigan",44.63899297,-86.01608482,4,0,4,"Benzie, Michigan, US",177.6655
"174","Bergen","New Jersey",40.96010917,-74.07164325,16520,1289,15231,"Bergen, New Jersey, US",1215.1991
"175","Berkeley","South Carolina",33.20222596,-79.94654523,189,14,175,"Berkeley, South Carolina, US",173.3174
"176","Berkeley","West Virginia",39.46704621,-78.02414609,166,2,164,"Berkeley, West Virginia, US",73.9691
"177","Berks","Pennsylvania",40.41570541,-75.92457766,3048,148,2900,"Berks, Pennsylvania, US",286.5449
"178","Berkshire","Massachusetts",42.37428441,-73.20524838,461,37,424,"Berkshire, Massachusetts, US",894.4355
"179","Bernalillo","New Mexico",35.05163625,-106.6703554,981,44,937,"Bernalillo, New Mexico, US",17.285
"180","Berrien","Georgia",31.27590016,-83.2252992,19,0,19,"Berrien, Georgia, US",186.6719
"181","Berrien","Michigan",41.95447397,-86.4131308,344,20,324,"Berrien, Michigan, US",177.6655
"182","Bertie","North Carolina",36.0688473,-76.96545943,53,2,51,"Bertie, North Carolina, US",218.2702
"183","Bethel","Alaska",60.90980451,-159.8561831,1,0,1,"Bethel, Alaska, US",1.2863
"184","Bexar","Texas",29.44928723,-98.52019748,1677,48,1629,"Bexar, Texas, US",112.8204
"185","Bibb","Alabama",32.99642064,-87.1251146,43,0,43,"Bibb, Alabama, US",96.9221
"186","Bibb","Georgia",32.80904227,-83.70489165,367,14,353,"Bibb, Georgia, US",186.6719
"187","Bienville","Louisiana",32.34569994,-93.05398492,78,15,63,"Bienville, Louisiana, US",107.5175
"188","Big Horn","Montana",45.42335905,-107.492347,3,0,3,"Big Horn, Montana, US",7.4668
"189","Big Horn","Wyoming",44.52405055,-107.9960365,3,0,3,"Big Horn, Wyoming, US",5.84
"190","Big Stone","Minnesota",45.42712824,-96.41403739,2,0,2,"Big Stone, Minnesota, US",71.5922
"191","Bingham","Idaho",43.2167288,-112.3978437,4,0,4,"Bingham, Idaho, US",22.0969
"192","Black Hawk","Iowa",42.4704581,-92.30524729,1396,19,1377,"Black Hawk, Iowa, US",56.9284
"193","Blackford","Indiana",40.47388153,-85.32499702,12,1,11,"Blackford, Indiana, US",188.281
"194","Bladen","North Carolina",34.61296243,-78.56180059,40,0,40,"Bladen, North Carolina, US",218.2702
"195","Blaine","Idaho",43.4085812,-113.9752658,499,5,494,"Blaine, Idaho, US",22.0969
"196","Blaine","Oklahoma",35.87518314,-98.43307003,2,0,2,"Blaine, Oklahoma, US",57.6547
"197","Blair","Pennsylvania",40.47961444,-78.34917412,25,0,25,"Blair, Pennsylvania, US",286.5449
"198","Blanco","Texas",30.26640707,-98.3999852,6,0,6,"Blanco, Texas, US",112.8204
"199","Bland","Virginia",37.13128068,-81.13599391,0,0,0,"Bland, Virginia, US",218.4403
"200","Bleckley","Georgia",32.43829035,-83.33035166,21,0,21,"Bleckley, Georgia, US",186.6719
"201","Bledsoe","Tennessee",35.59942968,-85.20611967,601,0,601,"Bledsoe, Tennessee, US",167.2748
"202","Blount","Alabama",33.98210918,-86.56790593,42,0,42,"Blount, Alabama, US",96.9221
"203","Blount","Tennessee",35.68938198,-83.92847788,69,3,66,"Blount, Tennessee, US",167.2748
"204","Blue Earth","Minnesota",44.03554215,-94.06699781,53,0,53,"Blue Earth, Minnesota, US",71.5922
"205","Bolivar","Mississippi",33.79696941,-90.87372121,115,8,107,"Bolivar, Mississippi, US",63.7056
"206","Bollinger","Missouri",37.32449052,-90.02725304,4,0,4,"Bollinger, Missouri, US",89.7453
"207","Bon Homme","South Dakota",42.98914167,-97.88592746,4,0,4,"Bon Homme, South Dakota, US",11.9116
"208","Bond","Illinois",38.88829622,-89.43534887,8,1,7,"Bond, Illinois, US",228.0243
"209","Bonner","Idaho",48.29996017,-116.6017932,4,0,4,"Bonner, Idaho, US",22.0969
"210","Bonneville","Idaho",43.38713372,-111.6161537,28,0,28,"Bonneville, Idaho, US",22.0969
"211","Boone","Arkansas",36.3084504,-93.09374925,4,0,4,"Boone, Arkansas, US",58.403
"212","Boone","Illinois",42.32359279,-88.82345779,155,10,145,"Boone, Illinois, US",228.0243
"213","Boone","Indiana",40.0509304,-86.46841646,207,26,181,"Boone, Indiana, US",188.281
"214","Boone","Iowa",42.03657094,-93.9313999,29,0,29,"Boone, Iowa, US",56.9284
"215","Boone","Kentucky",38.97065142,-84.72615357,196,4,192,"Boone, Kentucky, US",113.9566
"216","Boone","Missouri",38.99186229,-92.30723575,98,1,97,"Boone, Missouri, US",89.7453
"217","Boone","Nebraska",41.70759415,-98.06737183,2,0,2,"Boone, Nebraska, US",25.4161
"218","Boone","West Virginia",38.01974191,-81.69888019,6,0,6,"Boone, West Virginia, US",73.9691
"219","Bosque","Texas",31.89978581,-97.63613524,5,0,5,"Bosque, Texas, US",112.8204
"220","Bossier","Louisiana",32.67932307,-93.60460152,303,18,285,"Bossier, Louisiana, US",107.5175
"221","Botetourt","Virginia",37.55531756,-79.80982182,29,3,26,"Botetourt, Virginia, US",218.4403
"222","Boulder","Colorado",40.09313619,-105.3546767,700,46,654,"Boulder, Colorado, US",56.4011
"223","Boundary","Idaho",48.76684761,-116.4630179,0,0,0,"Boundary, Idaho, US",22.0969
"224","Bourbon","Kansas",37.85508555,-94.84865997,6,1,5,"Bourbon, Kansas, US",35.5968
"225","Bourbon","Kentucky",38.2054607,-84.21827874,8,1,7,"Bourbon, Kentucky, US",113.9566
"226","Bowie","Texas",33.44626922,-94.41834132,76,2,74,"Bowie, Texas, US",112.8204
"227","Bowman","North Dakota",46.11285362,-103.5203343,1,0,1,"Bowman, North Dakota, US",11.0393
"228","Box Butte","Nebraska",42.22079243,-103.0878834,1,0,1,"Box Butte, Nebraska, US",25.4161
"229","Boyd","Kentucky",38.36176608,-82.68652187,31,3,28,"Boyd, Kentucky, US",113.9566
"230","Boyle","Kentucky",37.62680923,-84.8633779,16,0,16,"Boyle, Kentucky, US",113.9566
"231","Bracken","Kentucky",38.69158994,-84.08532444,9,0,9,"Bracken, Kentucky, US",113.9566
"232","Bradford","Florida",29.95079741,-82.16611613,48,2,46,"Bradford, Florida, US",410.1256
"233","Bradford","Pennsylvania",41.78869215,-76.51570822,36,2,34,"Bradford, Pennsylvania, US",286.5449
"234","Bradley","Arkansas",33.46755808,-92.15980837,11,1,10,"Bradley, Arkansas, US",58.403
"235","Bradley","Tennessee",35.15739424,-84.857186,61,1,60,"Bradley, Tennessee, US",167.2748
"236","Branch","Michigan",41.91600556,-85.05929476,72,2,70,"Branch, Michigan, US",177.6655
"237","Brantley","Georgia",31.19576557,-81.97743999,22,2,20,"Brantley, Georgia, US",186.6719
"238","Braxton","West Virginia",38.70036159,-80.72011184,2,0,2,"Braxton, West Virginia, US",73.9691
"239","Brazoria","Texas",29.18757369,-95.44563172,588,7,581,"Brazoria, Texas, US",112.8204
"240","Brazos","Texas",30.6636448,-96.30205577,219,17,202,"Brazos, Texas, US",112.8204
"241","Breathitt","Kentucky",37.52333168,-83.31959161,2,0,2,"Breathitt, Kentucky, US",113.9566
"242","Breckinridge","Kentucky",37.77377239,-86.42885017,11,0,11,"Breckinridge, Kentucky, US",113.9566
"243","Bremer","Iowa",42.77461496,-92.31795937,55,5,50,"Bremer, Iowa, US",56.9284
"244","Brevard","Florida",28.29409504,-80.73091022,320,8,312,"Brevard, Florida, US",410.1256
"245","Brewster","Texas",29.81008251,-103.2520326,1,0,1,"Brewster, Texas, US",112.8204
"246","Briscoe","Texas",34.53026962,-101.2084947,1,0,1,"Briscoe, Texas, US",112.8204
"247","Bristol","Massachusetts",41.79228404,-71.10872211,4380,223,4157,"Bristol, Massachusetts, US",894.4355
"248","Bristol","Rhode Island",41.71018079,-71.28652315,154,0,154,"Bristol, Rhode Island, US",1021.4323
"249","Bristol","Virginia",36.6163024,-82.16359122,2,0,2,"Bristol, Virginia, US",218.4403
"250","Broadwater","Montana",46.33277565,-111.4955813,4,0,4,"Broadwater, Montana, US",7.4668
"251","Brooke","West Virginia",40.27367263,-80.57915332,3,0,3,"Brooke, West Virginia, US",73.9691
"252","Brookings","South Dakota",44.36974375,-96.79079945,14,0,14,"Brookings, South Dakota, US",11.9116
"253","Brooks","Georgia",30.83922642,-83.58303423,64,7,57,"Brooks, Georgia, US",186.6719
"254","Brooks","Texas",27.03103197,-98.21808402,1,0,1,"Brooks, Texas, US",112.8204
"255","Broome","New York",42.15903158,-75.81326086,345,23,322,"Broome, New York, US",412.5211
"256","Broomfield","Colorado",39.95998787,-105.0566324,180,16,164,"Broomfield, Colorado, US",56.4011
"257","Broward","Florida",26.15184651,-80.48725556,5553,219,5334,"Broward, Florida, US",410.1256
"258","Brown","Illinois",39.96209138,-90.75068024,6,0,6,"Brown, Illinois, US",228.0243
"259","Brown","Indiana",39.19605589,-86.22868909,21,1,20,"Brown, Indiana, US",188.281
"260","Brown","Kansas",39.82652589,-95.56421698,1,0,1,"Brown, Kansas, US",35.5968
"261","Brown","Minnesota",44.24205652,-94.72562874,9,1,8,"Brown, Minnesota, US",71.5922
"262","Brown","Ohio",38.93416837,-83.86788395,13,1,12,"Brown, Ohio, US",287.5038
"263","Brown","South Dakota",45.58994323,-98.35165355,76,0,76,"Brown, South Dakota, US",11.9116
"264","Brown","Texas",31.77430356,-98.99907113,38,6,32,"Brown, Texas, US",112.8204
"265","Brown","Wisconsin",44.4526553,-88.00411844,1653,11,1642,"Brown, Wisconsin, US",108.0497
"266","Brule","South Dakota",43.71756379,-99.08118954,0,0,0,"Brule, South Dakota, US",11.9116
"267","Brunswick","North Carolina",34.070565,-78.22814204,50,2,48,"Brunswick, North Carolina, US",218.2702
"268","Brunswick","Virginia",36.76366949,-77.8593436,15,0,15,"Brunswick, Virginia, US",218.4403
"269","Bryan","Georgia",32.00979311,-81.44002948,57,4,53,"Bryan, Georgia, US",186.6719
"270","Bryan","Oklahoma",33.96472458,-96.25903472,12,1,11,"Bryan, Oklahoma, US",57.6547
"271","Buchanan","Iowa",42.4709188,-91.83510825,22,0,22,"Buchanan, Iowa, US",56.9284
"272","Buchanan","Missouri",39.65816401,-94.80138942,386,2,384,"Buchanan, Missouri, US",89.7453
"273","Buchanan","Virginia",37.26818323,-82.03749726,16,0,16,"Buchanan, Virginia, US",218.4403
"274","Buckingham","Virginia",37.57242268,-78.52518834,171,0,171,"Buckingham, Virginia, US",218.4403
